Date,Datestamp,Australian Dollar (AUD),Euro (EUR),U.K. Pound (GBP),U.S. Dollar (USD)
6-Mar-2019,2019-03-06,0.7035,1.1305,1.3136,1.0
7-Mar-2019,2019-03-07,0.7049,1.1271,1.3138,1.0
8-Mar-2019,2019-03-08,0.7009,1.1222,1.3073,1.0
11-Mar-2019,2019-03-11,0.7044,1.1244,1.3021,1.0
12-Mar-2019,2019-03-12,0.7069,1.1275,1.3053,1.0
13-Mar-2019,2019-03-13,0.7055,1.1303,1.3157,1.0
14-Mar-2019,2019-03-14,0.7059,1.1295,1.32285,1.0
15-Mar-2019,2019-03-15,0.7081,1.1308,1.3264,1.0
18-Mar-2019,2019-03-18,0.7115,1.1349,1.32625,1.0
19-Mar-2019,2019-03-19,0.7105,1.1358,1.32775,1.0
20-Mar-2019,2019-03-20,0.7075,1.1354,1.32225,1.0
21-Mar-2019,2019-03-21,0.7145,1.1387,1.31245,1.0
22-Mar-2019,2019-03-22,0.7106,1.1302,1.3145,1.0
25-Mar-2019,2019-03-25,0.7079,1.1325,1.3188,1.0
26-Mar-2019,2019-03-26,0.7122,1.1291,1.3242,1.0
27-Mar-2019,2019-03-27,0.7101,1.1261,1.3225,1.0
28-Mar-2019,2019-03-28,0.7097,1.1218,1.3121,1.0
29-Mar-2019,2019-03-29,0.7087,1.1235,1.31055,1.0
1-Apr-2019,2019-04-01,0.7121,1.1236,1.3105,1.0
2-Apr-2019,2019-04-02,0.708,1.12,1.3058,1.0
3-Apr-2019,2019-04-03,0.7106,1.1243,1.3173,1.0
4-Apr-2019,2019-04-04,0.7111,1.1219,1.31475,1.0
5-Apr-2019,2019-04-05,0.7125,1.1233,1.30615,1.0
8-Apr-2019,2019-04-08,0.7094,1.1246,1.3053,1.0
9-Apr-2019,2019-04-09,0.7136,1.1277,1.3088,1.0
10-Apr-2019,2019-04-10,0.7144,1.1279,1.3081,1.0
11-Apr-2019,2019-04-11,0.7163,1.1264,1.3098,1.0
12-Apr-2019,2019-04-12,0.7132,1.1321,1.30825,1.0
15-Apr-2019,2019-04-15,0.7168,1.1313,1.3112,1.0
16-Apr-2019,2019-04-16,0.7147,1.1305,1.3087,1.0
17-Apr-2019,2019-04-17,0.72,1.1301,1.30465,1.0
18-Apr-2019,2019-04-18,0.7183,1.125,1.30095,1.0
19-Apr-2019,2019-04-19,0.7183,1.125,1.30095,1.0
22-Apr-2019,2019-04-22,0.7183,1.125,1.30095,1.0
23-Apr-2019,2019-04-23,0.7121,1.1245,1.3007,1.0
24-Apr-2019,2019-04-24,0.7039,1.1209,1.29375,1.0
25-Apr-2019,2019-04-25,0.7039,1.1123,1.2874,1.0
26-Apr-2019,2019-04-26,0.7025,1.1133,1.29115,1.0
29-Apr-2019,2019-04-29,0.7056,1.115,1.2921,1.0
30-Apr-2019,2019-04-30,0.7039,1.1218,1.30105,1.0
1-May-2019,2019-05-01,0.7054,1.1218,1.30655,1.0
2-May-2019,2019-05-02,0.702,1.1212,1.30575,1.0
3-May-2019,2019-05-03,0.6998,1.1155,1.2999,1.0
6-May-2019,2019-05-06,0.6989,1.1199,1.2999,1.0
7-May-2019,2019-05-07,0.7034,1.1185,1.30885,1.0
8-May-2019,2019-05-08,0.7023,1.1202,1.3017,1.0
9-May-2019,2019-05-09,0.6976,1.1193,1.2984,1.0
10-May-2019,2019-05-10,0.6995,1.123,1.3022,1.0
13-May-2019,2019-05-13,0.6976,1.1245,1.30245,1.0
14-May-2019,2019-05-14,0.6955,1.1226,1.29525,1.0
15-May-2019,2019-05-15,0.6932,1.1183,1.2907,1.0
16-May-2019,2019-05-16,0.6914,1.1203,1.2823,1.0
17-May-2019,2019-05-17,0.6881,1.1172,1.2757,1.0
20-May-2019,2019-05-20,0.692,1.1167,1.2741,1.0
21-May-2019,2019-05-21,0.6878,1.1161,1.26955,1.0
22-May-2019,2019-05-22,0.6875,1.1171,1.26675,1.0
23-May-2019,2019-05-23,0.6876,1.1139,1.2646,1.0
24-May-2019,2019-05-24,0.6888,1.1187,1.2693,1.0
28-May-2019,2019-05-28,0.6929,1.1192,1.26735,1.0
29-May-2019,2019-05-29,0.693,1.1156,1.2643,1.0
30-May-2019,2019-05-30,0.6929,1.1134,1.2631,1.0
31-May-2019,2019-05-31,0.6916,1.1151,1.25805,1.0
3-Jun-2019,2019-06-03,0.6948,1.1185,1.2647,1.0
4-Jun-2019,2019-06-04,0.6982,1.1244,1.2690000000000001,1.0
5-Jun-2019,2019-06-05,0.7,1.1257,1.27095,1.0
6-Jun-2019,2019-06-06,0.6975,1.1266,1.2691,1.0
7-Jun-2019,2019-06-07,0.697,1.1273,1.27165,1.0
10-Jun-2019,2019-06-10,0.697,1.1301,1.26755,1.0
11-Jun-2019,2019-06-11,0.6953,1.1320000000000001,1.27,1.0
12-Jun-2019,2019-06-12,0.6948,1.1323,1.2734,1.0
13-Jun-2019,2019-06-13,0.6913,1.1289,1.26705,1.0
14-Jun-2019,2019-06-14,0.6898,1.1265,1.26385,1.0
17-Jun-2019,2019-06-17,0.6878,1.1234,1.25945,1.0
18-Jun-2019,2019-06-18,0.684,1.1187,1.25355,1.0
19-Jun-2019,2019-06-19,0.6878,1.1207,1.2586,1.0
20-Jun-2019,2019-06-20,0.6895,1.1307,1.27,1.0
21-Jun-2019,2019-06-21,0.6933,1.1316,1.2663,1.0
24-Jun-2019,2019-06-24,0.6954,1.1394,1.27405,1.0
25-Jun-2019,2019-06-25,0.6958,1.1388,1.2756,1.0
26-Jun-2019,2019-06-26,0.697,1.1362,1.2689,1.0
27-Jun-2019,2019-06-27,0.6992,1.137,1.2714,1.0
28-Jun-2019,2019-06-28,0.7013,1.138,1.26875,1.0
1-Jul-2019,2019-07-01,0.6994,1.1349,1.2637,1.0
2-Jul-2019,2019-07-02,0.6979,1.1301,1.26275,1.0
3-Jul-2019,2019-07-03,0.6998,1.1293,1.25705,1.0
5-Jul-2019,2019-07-05,0.6998,1.126,1.25475,1.0
8-Jul-2019,2019-07-08,0.699,1.1215,1.2523,1.0
9-Jul-2019,2019-07-09,0.6958,1.1205,1.2465,1.0
10-Jul-2019,2019-07-10,0.6924,1.122,1.247,1.0
11-Jul-2019,2019-07-11,0.6972,1.1285,1.256,1.0
12-Jul-2019,2019-07-12,0.7001,1.1253,1.2532,1.0
15-Jul-2019,2019-07-15,0.7034,1.1269,1.2546,1.0
16-Jul-2019,2019-07-16,0.7036,1.1223,1.2418,1.0
17-Jul-2019,2019-07-17,0.701,1.1215,1.2405,1.0
18-Jul-2019,2019-07-18,0.7034,1.1216,1.24755,1.0
19-Jul-2019,2019-07-19,0.7065,1.1226,1.2543,1.0
22-Jul-2019,2019-07-22,0.7038,1.1215,1.2468,1.0
23-Jul-2019,2019-07-23,0.7019,1.1173,1.24605,1.0
24-Jul-2019,2019-07-24,0.6985,1.114,1.25185,1.0
25-Jul-2019,2019-07-25,0.6968,1.1115,1.2495,1.0
26-Jul-2019,2019-07-26,0.6944,1.1138,1.24285,1.0
29-Jul-2019,2019-07-29,0.6908,1.1119,1.2318,1.0
30-Jul-2019,2019-07-30,0.6895,1.1154,1.21695,1.0
31-Jul-2019,2019-07-31,0.6894,1.1151,1.2165,1.0
1-Aug-2019,2019-08-01,0.6851,1.1037,1.2103,1.0
2-Aug-2019,2019-08-02,0.6812,1.1106,1.2106,1.0
5-Aug-2019,2019-08-05,0.6812,1.1182,1.2164,1.0
6-Aug-2019,2019-08-06,0.6784,1.1187,1.2183,1.0
7-Aug-2019,2019-08-07,0.6716,1.1202,1.2137,1.0
8-Aug-2019,2019-08-08,0.6775,1.1193,1.2152,1.0
9-Aug-2019,2019-08-09,0.681,1.1198,1.2088,1.0
12-Aug-2019,2019-08-12,0.6786,1.1194,1.20865,1.0
13-Aug-2019,2019-08-13,0.6764,1.1222,1.2086,1.0
14-Aug-2019,2019-08-14,0.6788,1.1188,1.2099,1.0
15-Aug-2019,2019-08-15,0.6783,1.115,1.2093,1.0
16-Aug-2019,2019-08-16,0.679,1.1076,1.216,1.0
19-Aug-2019,2019-08-19,0.6783,1.1103,1.2123,1.0
20-Aug-2019,2019-08-20,0.6789,1.1076,1.2075,1.0
21-Aug-2019,2019-08-21,0.6781,1.1104,1.2123,1.0
22-Aug-2019,2019-08-22,0.6769,1.1083,1.21385,1.0
23-Aug-2019,2019-08-23,0.6756,1.1065,1.2218,1.0
26-Aug-2019,2019-08-26,0.6734,1.1116,1.22415,1.0
27-Aug-2019,2019-08-27,0.6758,1.1104,1.2254,1.0
28-Aug-2019,2019-08-28,0.6738,1.1083,1.2209999999999999,1.0
29-Aug-2019,2019-08-29,0.6722,1.1072,1.21965,1.0
30-Aug-2019,2019-08-30,0.6718,1.1036,1.2178,1.0
3-Sep-2019,2019-09-03,0.6719,1.0937,1.2031,1.0
4-Sep-2019,2019-09-04,0.6775,1.1018,1.2209999999999999,1.0
5-Sep-2019,2019-09-05,0.6817,1.1058,1.23355,1.0
6-Sep-2019,2019-09-06,0.6823,1.1027,1.2298,1.0
9-Sep-2019,2019-09-09,0.686,1.1033,1.23755,1.0
10-Sep-2019,2019-09-10,0.6857,1.104,1.2335,1.0
11-Sep-2019,2019-09-11,0.6875,1.1003,1.2354,1.0
12-Sep-2019,2019-09-12,0.6881,1.0963,1.23205,1.0
13-Sep-2019,2019-09-13,0.6873,1.1096,1.24525,1.0
16-Sep-2019,2019-09-16,0.6875,1.1031,1.2451,1.0
17-Sep-2019,2019-09-17,0.6841,1.1026,1.2404,1.0
18-Sep-2019,2019-09-18,0.6849,1.1053,1.2463,1.0
19-Sep-2019,2019-09-19,0.679,1.1067,1.24505,1.0
20-Sep-2019,2019-09-20,0.6802,1.103,1.2501,1.0
23-Sep-2019,2019-09-23,0.6778,1.0985,1.24295,1.0
24-Sep-2019,2019-09-24,0.6781,1.1003,1.24445,1.0
25-Sep-2019,2019-09-25,0.6782,1.0982,1.2417,1.0
26-Sep-2019,2019-09-26,0.6752,1.0938,1.23425,1.0
27-Sep-2019,2019-09-27,0.6762,1.0935,1.23065,1.0
30-Sep-2019,2019-09-30,0.6749,1.0889,1.2301,1.0
1-Oct-2019,2019-10-01,0.6708,1.0898,1.2303,1.0
2-Oct-2019,2019-10-02,0.6714,1.0925,1.22525,1.0
3-Oct-2019,2019-10-03,0.6717,1.0951,1.22925,1.0
4-Oct-2019,2019-10-04,0.6755,1.0979,1.2336,1.0
7-Oct-2019,2019-10-07,0.6755,1.0993,1.2329999999999999,1.0
8-Oct-2019,2019-10-08,0.6748,1.0986,1.2218,1.0
9-Oct-2019,2019-10-09,0.6736,1.0981,1.2224,1.0
10-Oct-2019,2019-10-10,0.6746,1.103,1.2246,1.0
11-Oct-2019,2019-10-11,0.6777,1.1043,1.25625,1.0
15-Oct-2019,2019-10-15,0.6773,1.1007,1.2647,1.0
16-Oct-2019,2019-10-16,0.6733,1.1025,1.27575,1.0
17-Oct-2019,2019-10-17,0.6785,1.1113,1.2878,1.0
18-Oct-2019,2019-10-18,0.6831,1.1144,1.2895,1.0
21-Oct-2019,2019-10-21,0.686,1.1173,1.29785,1.0
22-Oct-2019,2019-10-22,0.6876,1.113,1.2958,1.0
23-Oct-2019,2019-10-23,0.6843,1.1123,1.28615,1.0
24-Oct-2019,2019-10-24,0.6843,1.1128,1.28915,1.0
25-Oct-2019,2019-10-25,0.6818,1.1107,1.2833,1.0
28-Oct-2019,2019-10-28,0.6814,1.1087,1.28315,1.0
29-Oct-2019,2019-10-29,0.6854,1.1095,1.2851,1.0
30-Oct-2019,2019-10-30,0.6864,1.1106,1.2895,1.0
31-Oct-2019,2019-10-31,0.6926,1.1154,1.29595,1.0
1-Nov-2019,2019-11-01,0.6905,1.1139,1.2964,1.0
4-Nov-2019,2019-11-04,0.6921,1.1158,1.29195,1.0
5-Nov-2019,2019-11-05,0.6904,1.1109,1.2908,1.0
6-Nov-2019,2019-11-06,0.6897,1.109,1.2885,1.0
7-Nov-2019,2019-11-07,0.6867,1.1077,1.28275,1.0
8-Nov-2019,2019-11-08,0.6881,1.1034,1.2803,1.0
11-Nov-2019,2019-11-11,0.6853,1.1041,1.28315,1.0
12-Nov-2019,2019-11-12,0.6847,1.1015,1.2835,1.0
13-Nov-2019,2019-11-13,0.6843,1.1006,1.2833,1.0
14-Nov-2019,2019-11-14,0.6798,1.0997,1.28365,1.0
15-Nov-2019,2019-11-15,0.6795,1.1034,1.2878,1.0
18-Nov-2019,2019-11-18,0.6811,1.1061,1.2948,1.0
19-Nov-2019,2019-11-19,0.6798,1.1077,1.29385,1.0
20-Nov-2019,2019-11-20,0.6817,1.1059,1.2896,1.0
21-Nov-2019,2019-11-21,0.6797,1.1091,1.29515,1.0
22-Nov-2019,2019-11-22,0.6788,1.1058,1.2878,1.0
25-Nov-2019,2019-11-25,0.6794,1.1008,1.28725,1.0
26-Nov-2019,2019-11-26,0.6782,1.102,1.2873,1.0
27-Nov-2019,2019-11-27,0.6777,1.1009,1.2890000000000001,1.0
2-Dec-2019,2019-12-02,0.6774,1.1023,1.2918,1.0
3-Dec-2019,2019-12-03,0.6841,1.1071,1.29925,1.0
4-Dec-2019,2019-12-04,0.6825,1.1081,1.3062,1.0
5-Dec-2019,2019-12-05,0.6839,1.1094,1.3135,1.0
6-Dec-2019,2019-12-06,0.6843,1.1094,1.3130000000000002,1.0
9-Dec-2019,2019-12-09,0.6832,1.1075,1.3169,1.0
10-Dec-2019,2019-12-10,0.6829,1.1077,1.31765,1.0
11-Dec-2019,2019-12-11,0.6818,1.1075,1.31495,1.0
12-Dec-2019,2019-12-12,0.6882,1.1137,1.318,1.0
13-Dec-2019,2019-12-13,0.6926,1.1174,1.3389,1.0
16-Dec-2019,2019-12-16,0.6873,1.1146,1.33715,1.0
17-Dec-2019,2019-12-17,0.6871,1.1162,1.3207,1.0
18-Dec-2019,2019-12-18,0.6846,1.1115,1.318,1.0
19-Dec-2019,2019-12-19,0.688,1.1117,1.3093,1.0
20-Dec-2019,2019-12-20,0.689,1.1097,1.30195,1.0
23-Dec-2019,2019-12-23,0.689,1.1075,1.2982,1.0
26-Dec-2019,2019-12-26,0.689,1.1075,1.2982,1.0
27-Dec-2019,2019-12-27,0.689,1.1153,1.3079,1.0
30-Dec-2019,2019-12-30,0.689,1.1189,1.31215,1.0
2-Jan-2020,2020-01-02,0.7003,1.1193,1.31985,1.0
3-Jan-2020,2020-01-03,0.6966,1.1147,1.3057,1.0
6-Jan-2020,2020-01-06,0.6945,1.1194,1.3155,1.0
7-Jan-2020,2020-01-07,0.6928,1.1172,1.31475,1.0
8-Jan-2020,2020-01-08,0.6871,1.1115,1.3108,1.0
9-Jan-2020,2020-01-09,0.6873,1.111,1.30165,1.0
10-Jan-2020,2020-01-10,0.6873,1.1091,1.30735,1.0
13-Jan-2020,2020-01-13,0.6914,1.1126,1.2967,1.0
14-Jan-2020,2020-01-14,0.6902,1.1115,1.2998,1.0
15-Jan-2020,2020-01-15,0.6899,1.1142,1.3012,1.0
16-Jan-2020,2020-01-16,0.6907,1.1169,1.3061,1.0
17-Jan-2020,2020-01-17,0.6895,1.1108,1.3038,1.0
21-Jan-2020,2020-01-21,0.6865,1.1115,1.306,1.0
22-Jan-2020,2020-01-22,0.6839,1.1088,1.30995,1.0
23-Jan-2020,2020-01-23,0.6867,1.1091,1.3124,1.0
24-Jan-2020,2020-01-24,0.6847,1.1035,1.30885,1.0
27-Jan-2020,2020-01-27,0.6847,1.1025,1.3083,1.0
28-Jan-2020,2020-01-28,0.6762,1.1005,1.3014,1.0
29-Jan-2020,2020-01-29,0.6774,1.1001,1.3015,1.0
30-Jan-2020,2020-01-30,0.6739,1.1029,1.30735,1.0
31-Jan-2020,2020-01-31,0.6724,1.1052,1.31265,1.0
3-Feb-2020,2020-02-03,0.6696,1.1066,1.30555,1.0
4-Feb-2020,2020-02-04,0.6719,1.1048,1.30135,1.0
5-Feb-2020,2020-02-05,0.6738,1.1023,1.3061,1.0
6-Feb-2020,2020-02-06,0.676,1.1003,1.2963,1.0
7-Feb-2020,2020-02-07,0.6718,1.0969,1.29305,1.0
10-Feb-2020,2020-02-10,0.6699,1.0951,1.2922,1.0
11-Feb-2020,2020-02-11,0.6709,1.0901,1.2926,1.0
12-Feb-2020,2020-02-12,0.6728,1.0914,1.29825,1.0
13-Feb-2020,2020-02-13,0.6719,1.0867,1.29835,1.0
14-Feb-2020,2020-02-14,0.6719,1.0842,1.3031,1.0
18-Feb-2020,2020-02-18,0.6692,1.0816,1.30405,1.0
19-Feb-2020,2020-02-19,0.6696,1.08,1.2987,1.0
20-Feb-2020,2020-02-20,0.665,1.079,1.2872,1.0
21-Feb-2020,2020-02-21,0.6605,1.0801,1.2946,1.0
24-Feb-2020,2020-02-24,0.6609,1.0818,1.2904,1.0
25-Feb-2020,2020-02-25,0.6614,1.084,1.29655,1.0
26-Feb-2020,2020-02-26,0.6596,1.0875,1.2932,1.0
27-Feb-2020,2020-02-27,0.6555,1.0964,1.28685,1.0
28-Feb-2020,2020-02-28,0.6524,1.0977,1.2882,1.0
2-Mar-2020,2020-03-02,0.6522,1.1122,1.2784,1.0
3-Mar-2020,2020-03-03,0.6552,1.1117,1.27855,1.0
4-Mar-2020,2020-03-04,0.6595,1.1125,1.27965,1.0
5-Mar-2020,2020-03-05,0.662,1.1187,1.2922,1.0
6-Mar-2020,2020-03-06,0.6602,1.1336,1.3011,1.0
9-Mar-2020,2020-03-09,0.6602,1.1456,1.3101,1.0
10-Mar-2020,2020-03-10,0.6566,1.139,1.3036,1.0
11-Mar-2020,2020-03-11,0.6505,1.1336,1.2919999999999998,1.0
12-Mar-2020,2020-03-12,0.6457,1.124,1.2732,1.0
13-Mar-2020,2020-03-13,0.6307,1.1104,1.2517,1.0
16-Mar-2020,2020-03-16,0.6176,1.1157,1.2327,1.0
17-Mar-2020,2020-03-17,0.6121,1.0982,1.21135,1.0
18-Mar-2020,2020-03-18,0.6018,1.0934,1.1923,1.0
19-Mar-2020,2020-03-19,0.5571,1.0801,1.1541,1.0
20-Mar-2020,2020-03-20,0.5853,1.0707,1.17555,1.0
23-Mar-2020,2020-03-23,0.5762,1.0783,1.1531,1.0
24-Mar-2020,2020-03-24,0.5912,1.0843,1.1740000000000002,1.0
25-Mar-2020,2020-03-25,0.6007,1.0827,1.1884,1.0
26-Mar-2020,2020-03-26,0.5931,1.0981,1.1971,1.0
27-Mar-2020,2020-03-27,0.6102,1.0977,1.22175,1.0
30-Mar-2020,2020-03-30,0.615,1.1034,1.24135,1.0
31-Mar-2020,2020-03-31,0.6175,1.0956,1.23605,1.0
1-Apr-2020,2020-04-01,0.6124,1.0936,1.238,1.0
2-Apr-2020,2020-04-02,0.6081,1.0906,1.24455,1.0
3-Apr-2020,2020-04-03,0.6072,1.0906,1.22695,1.0
6-Apr-2020,2020-04-06,0.6035,1.0791,1.2309999999999999,1.0
7-Apr-2020,2020-04-07,0.6145,1.0885,1.22905,1.0
8-Apr-2020,2020-04-08,0.6146,1.0871,1.2348,1.0
9-Apr-2020,2020-04-09,0.6211,1.0867,1.24375,1.0
10-Apr-2020,2020-04-10,0.6211,1.0867,1.24375,1.0
13-Apr-2020,2020-04-13,0.6211,1.0867,1.24375,1.0
14-Apr-2020,2020-04-14,0.6419,1.0963,1.25485,1.0
15-Apr-2020,2020-04-15,0.6384,1.0903,1.25035,1.0
16-Apr-2020,2020-04-16,0.6286,1.0888,1.24925,1.0
17-Apr-2020,2020-04-17,0.636,1.0859999999999999,1.24455,1.0
20-Apr-2020,2020-04-20,0.6346,1.0859999999999999,1.24645,1.0
21-Apr-2020,2020-04-21,0.6314,1.0837,1.23375,1.0
22-Apr-2020,2020-04-22,0.6323,1.0867,1.2365,1.0
23-Apr-2020,2020-04-23,0.6341,1.0772,1.23485,1.0
24-Apr-2020,2020-04-24,0.6343,1.08,1.2356,1.0
27-Apr-2020,2020-04-27,0.6462,1.0852,1.2448,1.0
28-Apr-2020,2020-04-28,0.6457,1.0877,1.2493,1.0
29-Apr-2020,2020-04-29,0.6542,1.0842,1.2394,1.0
30-Apr-2020,2020-04-30,0.6566,1.0876,1.251,1.0
1-May-2020,2020-05-01,0.6459,1.0876,1.25515,1.0
4-May-2020,2020-05-04,0.6382,1.0942,1.24065,1.0
5-May-2020,2020-05-05,0.6459,1.0843,1.245,1.0
6-May-2020,2020-05-06,0.6449,1.0807,1.2374,1.0
7-May-2020,2020-05-07,0.6426,1.0783,1.2369,1.0
8-May-2020,2020-05-08,0.653,1.0843,1.2369,1.0
11-May-2020,2020-05-11,0.6543,1.0824,1.23165,1.0
12-May-2020,2020-05-12,0.6477,1.0858,1.23495,1.0
13-May-2020,2020-05-13,0.6473,1.0875,1.22945,1.0
14-May-2020,2020-05-14,0.6434,1.0792,1.2195,1.0
15-May-2020,2020-05-15,0.6455,1.0798,1.21985,1.0
18-May-2020,2020-05-18,0.6429,1.0832,1.2125,1.0
19-May-2020,2020-05-19,0.652,1.095,1.2249,1.0
20-May-2020,2020-05-20,0.6551,1.0958,1.22695,1.0
21-May-2020,2020-05-21,0.6556,1.1,1.2229,1.0
22-May-2020,2020-05-22,0.6541,1.0904,1.21855,1.0
26-May-2020,2020-05-26,0.6577,1.0975,1.2308,1.0
27-May-2020,2020-05-27,0.664,1.0991,1.2336,1.0
28-May-2020,2020-05-28,0.6612,1.1016,1.2238,1.0
29-May-2020,2020-05-29,0.6659,1.1136,1.2324,1.0
1-Jun-2020,2020-06-01,0.6659,1.1116,1.2381,1.0
2-Jun-2020,2020-06-02,0.6803,1.1174,1.256,1.0
3-Jun-2020,2020-06-03,0.694,1.1194,1.25865,1.0
4-Jun-2020,2020-06-04,0.6906,1.125,1.2534,1.0
5-Jun-2020,2020-06-05,0.7,1.133,1.26355,1.0
8-Jun-2020,2020-06-08,0.7,1.1285,1.26375,1.0
9-Jun-2020,2020-06-09,0.6995,1.1294,1.26445,1.0
10-Jun-2020,2020-06-10,0.6997,1.1375,1.27705,1.0
11-Jun-2020,2020-06-11,0.6929,1.1348,1.26845,1.0
12-Jun-2020,2020-06-12,0.6867,1.1304,1.26185,1.0
15-Jun-2020,2020-06-15,0.679,1.1253,1.25115,1.0
16-Jun-2020,2020-06-16,0.6946,1.1308,1.26495,1.0
17-Jun-2020,2020-06-17,0.6882,1.1232,1.2569,1.0
18-Jun-2020,2020-06-18,0.687,1.1222,1.25175,1.0
19-Jun-2020,2020-06-19,0.6861,1.121,1.2382,1.0
22-Jun-2020,2020-06-22,0.686,1.1213,1.2384,1.0
23-Jun-2020,2020-06-23,0.6897,1.1318,1.2451,1.0
24-Jun-2020,2020-06-24,0.6943,1.128,1.2521,1.0
25-Jun-2020,2020-06-25,0.6875,1.12,1.2443,1.0
26-Jun-2020,2020-06-26,0.6888,1.1213,1.2413,1.0
29-Jun-2020,2020-06-29,0.6879,1.1284,1.23185,1.0
30-Jun-2020,2020-06-30,0.6863,1.1198,1.22705,1.0
1-Jul-2020,2020-07-01,0.6895,1.12,1.24055,1.0
2-Jul-2020,2020-07-02,0.6924,1.1286,1.25065,1.0
7-Jul-2020,2020-07-07,0.6958,1.129,1.2495,1.0
8-Jul-2020,2020-07-08,0.6941,1.1286,1.2533,1.0
9-Jul-2020,2020-07-09,0.6986,1.1342,1.26385,1.0
10-Jul-2020,2020-07-10,0.6931,1.1276,1.26135,1.0
13-Jul-2020,2020-07-13,0.6978,1.1329,1.26055,1.0
14-Jul-2020,2020-07-14,0.6942,1.1375,1.25215,1.0
15-Jul-2020,2020-07-15,0.7,1.1444,1.26265,1.0
16-Jul-2020,2020-07-16,0.6993,1.1414,1.2532,1.0
17-Jul-2020,2020-07-17,0.6982,1.1428,1.25545,1.0
20-Jul-2020,2020-07-20,0.6987,1.1448,1.2604,1.0
21-Jul-2020,2020-07-21,0.704,1.1443,1.2701,1.0
22-Jul-2020,2020-07-22,0.7152,1.1578,1.26945,1.0
23-Jul-2020,2020-07-23,0.7151,1.1569,1.2713,1.0
24-Jul-2020,2020-07-24,0.7086,1.1608,1.2733,1.0
27-Jul-2020,2020-07-27,0.7129,1.176,1.2873,1.0
28-Jul-2020,2020-07-28,0.7141,1.1717,1.28815,1.0
29-Jul-2020,2020-07-29,0.7165,1.1725,1.2965,1.0
30-Jul-2020,2020-07-30,0.7159,1.1743,1.3014,1.0
31-Jul-2020,2020-07-31,0.7213,1.1848,1.3138,1.0
3-Aug-2020,2020-08-03,0.7213,1.1726,1.3014,1.0
4-Aug-2020,2020-08-04,0.7132,1.1765,1.3033,1.0
5-Aug-2020,2020-08-05,0.7181,1.1854,1.31235,1.0
6-Aug-2020,2020-08-06,0.7207,1.1843,1.31715,1.0
7-Aug-2020,2020-08-07,0.7207,1.1817,1.30775,1.0
10-Aug-2020,2020-08-10,0.7165,1.1763,1.3025,1.0
11-Aug-2020,2020-08-11,0.7177,1.1783,1.3089,1.0
12-Aug-2020,2020-08-12,0.7118,1.1771,1.30435,1.0
13-Aug-2020,2020-08-13,0.7172,1.1833,1.31005,1.0
14-Aug-2020,2020-08-14,0.7157,1.1813,1.31045,1.0
17-Aug-2020,2020-08-17,0.7183,1.1853,1.30865,1.0
18-Aug-2020,2020-08-18,0.7225,1.1906,1.3159999999999998,1.0
19-Aug-2020,2020-08-19,0.7249,1.1933,1.3219,1.0
20-Aug-2020,2020-08-20,0.7172,1.185,1.31285,1.0
21-Aug-2020,2020-08-21,0.7204,1.1769,1.3152,1.0
24-Aug-2020,2020-08-24,0.7178,1.1847,1.3117,1.0
25-Aug-2020,2020-08-25,0.7174,1.1814,1.3129,1.0
26-Aug-2020,2020-08-26,0.7193,1.1789,1.3153,1.0
27-Aug-2020,2020-08-27,0.7237,1.1806,1.31885,1.0
28-Aug-2020,2020-08-28,0.7299,1.1915,1.33035,1.0
31-Aug-2020,2020-08-31,0.7354,1.194,1.33035,1.0
1-Sep-2020,2020-09-01,0.7412,1.1987,1.34685,1.0
2-Sep-2020,2020-09-02,0.736,1.1861,1.3364,1.0
3-Sep-2020,2020-09-03,0.7306,1.1813,1.3252,1.0
8-Sep-2020,2020-09-08,0.7289,1.1785,1.30625,1.0
9-Sep-2020,2020-09-09,0.7225,1.1773,1.2929,1.0
10-Sep-2020,2020-09-10,0.728,1.1849,1.3021,1.0
11-Sep-2020,2020-09-11,0.7281,1.1854,1.2829,1.0
14-Sep-2020,2020-09-14,0.7287,1.1876,1.2879,1.0
15-Sep-2020,2020-09-15,0.7328,1.1892,1.29125,1.0
16-Sep-2020,2020-09-16,0.7311,1.1869,1.2966,1.0
17-Sep-2020,2020-09-17,0.7278,1.1797,1.29595,1.0
18-Sep-2020,2020-09-18,0.732,1.1833,1.29815,1.0
21-Sep-2020,2020-09-21,0.7315,1.1787,1.2861,1.0
22-Sep-2020,2020-09-22,0.7213,1.1740000000000002,1.2857,1.0
23-Sep-2020,2020-09-23,0.7135,1.1692,1.27245,1.0
24-Sep-2020,2020-09-24,0.7042,1.1645,1.2754,1.0
25-Sep-2020,2020-09-25,0.7061,1.1634,1.2701,1.0
28-Sep-2020,2020-09-28,0.7049,1.167,1.2902,1.0
29-Sep-2020,2020-09-29,0.7084,1.1702,1.28645,1.0
30-Sep-2020,2020-09-30,0.7108,1.1708,1.28325,1.0
1-Oct-2020,2020-10-01,0.7188,1.1752,1.28365,1.0
2-Oct-2020,2020-10-02,0.7139,1.173,1.2911,1.0
5-Oct-2020,2020-10-05,0.7139,1.1768,1.29475,1.0
6-Oct-2020,2020-10-06,0.7191,1.1795,1.29345,1.0
7-Oct-2020,2020-10-07,0.7124,1.177,1.28655,1.0
8-Oct-2020,2020-10-08,0.7145,1.1765,1.29005,1.0
9-Oct-2020,2020-10-09,0.7179,1.1795,1.29355,1.0
